material_id: mp-1198758
band_gap: 0.0
efermi: 8.61643455
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767797
dos_total_band_gap: 0.0
dos_total_cbm: 8.5616
dos_total_vbm: 8.5833
dos_total_efermi: 8.56695234
bs_setyawan_curtarolo_task_id: mp-1612668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.61643455
bs_latimer_munro_task_id: mp-2438224
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.6242624
