material_id: mp-569881
band_gap: 0.0
efermi: 6.89191583
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290730
dos_total_band_gap: 0.0
dos_total_cbm: 6.6949000000000005
dos_total_vbm: 6.7352
dos_total_efermi: 6.69674588
bs_setyawan_curtarolo_task_id: mp-1590022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89191583
bs_hinuma_task_id: mp-2189619
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0693485
bs_latimer_munro_task_id: mp-2342094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8065202
