material_id: mp-16521
band_gap: 0.0
efermi: 8.99581627
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296132
dos_total_band_gap: 0.0
dos_total_cbm: 8.5492
dos_total_vbm: 8.5813
dos_total_efermi: 8.56177828
bs_setyawan_curtarolo_task_id: mp-1588825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.99581627
bs_hinuma_task_id: mp-2126369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.823611960000001
bs_latimer_munro_task_id: mp-2341910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.9180292
