material_id: mp-1225769
band_gap: 0.0
efermi: 7.62331287
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757464
dos_total_band_gap: 0.0
dos_total_cbm: 7.0378
dos_total_vbm: 7.0922
dos_total_efermi: 7.0458232
bs_setyawan_curtarolo_task_id: mp-1627975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62331287
bs_hinuma_task_id: mp-2153435
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91082779
bs_latimer_munro_task_id: mp-2308769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99346352
