material_id: mp-12884
band_gap: 0.0
efermi: 6.98486233
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699167
dos_total_band_gap: 0.0
dos_total_cbm: 6.9165
dos_total_vbm: 6.9399
dos_total_efermi: 6.9307465
bs_setyawan_curtarolo_task_id: mp-1597282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98486233
bs_hinuma_task_id: mp-2177475
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96080673
bs_latimer_munro_task_id: mp-2330481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99573879
