material_id: mp-1188914
band_gap: 0.0
efermi: 2.12908412
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707578
dos_total_band_gap: 0.0
dos_total_cbm: 2.1823
dos_total_vbm: 2.2014
dos_total_efermi: 2.19120552
bs_setyawan_curtarolo_task_id: mp-1606892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.12908412
bs_hinuma_task_id: mp-2171079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.12908416
bs_latimer_munro_task_id: mp-2600677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.12908379
