material_id: mp-971875
band_gap: 0.0
efermi: 9.38753037
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675811
dos_total_band_gap: 0.0
dos_total_cbm: 9.301
dos_total_vbm: 9.3485
dos_total_efermi: 9.34039473
bs_setyawan_curtarolo_task_id: mp-1637720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.38753037
bs_hinuma_task_id: mp-2151188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.38753037
bs_latimer_munro_task_id: mp-2438199
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.39903893
