material_id: mp-11407
band_gap: 0.0
efermi: 6.95003948
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292158
dos_total_band_gap: 0.0
dos_total_cbm: 6.758
dos_total_vbm: 6.7767
dos_total_efermi: 6.75817976
bs_setyawan_curtarolo_task_id: mp-1592154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95003948
bs_hinuma_task_id: mp-2185234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95003948
bs_latimer_munro_task_id: mp-2687235
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95003948
