material_id: mp-1186087
band_gap: 0.0
efermi: 1.11474589
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758745
dos_total_band_gap: 0.0
dos_total_cbm: 1.0558
dos_total_vbm: 1.0897000000000001
dos_total_efermi: 1.07957494
bs_setyawan_curtarolo_task_id: mp-1613300
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.11474589
bs_hinuma_task_id: mp-2167156
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.10829301
bs_latimer_munro_task_id: mp-2609835
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.08513568
