material_id: mp-3441
band_gap: 0.0
efermi: 7.15469218
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300429
dos_total_band_gap: 0.0
dos_total_cbm: 7.1086
dos_total_vbm: 7.141
dos_total_efermi: 7.1252038
bs_setyawan_curtarolo_task_id: mp-1069011
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15469218
bs_hinuma_task_id: mp-2188228
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15464824
bs_latimer_munro_task_id: mp-2318852
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02336047
