material_id: mp-1192440
band_gap: 0.0
efermi: 5.23364807
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672846
dos_total_band_gap: 0.0
dos_total_cbm: 5.3599
dos_total_vbm: 5.3944
dos_total_efermi: 5.37137578
bs_setyawan_curtarolo_task_id: mp-1607747
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23364807
bs_hinuma_task_id: mp-2171081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23364807
