material_id: mp-715
band_gap: 0.0
efermi: 7.49948656
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287378
dos_total_band_gap: 0.0
dos_total_cbm: 7.6205
dos_total_vbm: 7.6521
dos_total_efermi: 7.6515885
bs_setyawan_curtarolo_task_id: mp-1593981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49948656
bs_hinuma_task_id: mp-2187397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38659785
bs_latimer_munro_task_id: mp-2342225
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45005381
