material_id: mp-1079796
band_gap: 0.0
efermi: 5.84366112
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753631
dos_total_band_gap: 0.0
dos_total_cbm: 5.8638
dos_total_vbm: 5.8903
dos_total_efermi: 5.87293662
bs_setyawan_curtarolo_task_id: mp-1624029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84366112
bs_hinuma_task_id: mp-2102691
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8436611
bs_latimer_munro_task_id: mp-2311525
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84366116
