material_id: mp-865334
band_gap: 0.0
efermi: 4.53274345
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767101
dos_total_band_gap: 0.0
dos_total_cbm: 4.6141
dos_total_vbm: 4.6598
dos_total_efermi: 4.65428805
bs_setyawan_curtarolo_task_id: mp-1616009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53274345
bs_hinuma_task_id: mp-2163856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53851429
bs_latimer_munro_task_id: mp-2335272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53072408
