material_id: mp-1106398
band_gap: 0.0
efermi: 7.82953522
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705264
dos_total_band_gap: 0.0
dos_total_cbm: 6.6338
dos_total_vbm: 6.666
dos_total_efermi: 6.65783895
bs_setyawan_curtarolo_task_id: mp-1608020
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82953522
bs_hinuma_task_id: mp-2182655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.82953537
bs_latimer_munro_task_id: mp-2323864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83393231
