material_id: mp-866206
band_gap: 0.0
efermi: 2.991926
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766657
dos_total_band_gap: 0.0
dos_total_cbm: 2.9786
dos_total_vbm: 3.0171
dos_total_efermi: 2.99987093
bs_setyawan_curtarolo_task_id: mp-1054378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.991926
bs_hinuma_task_id: mp-2164788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12510593
bs_latimer_munro_task_id: mp-2610433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.08831782
