material_id: mp-12780
band_gap: 0.0
efermi: 3.52640403
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697860
dos_total_band_gap: 0.0
dos_total_cbm: 3.718
dos_total_vbm: 3.7498
dos_total_efermi: 3.73776343
bs_setyawan_curtarolo_task_id: mp-1599172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52640403
bs_hinuma_task_id: mp-2132248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52640403
bs_latimer_munro_task_id: mp-2537304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5346183
