material_id: mp-1216678
band_gap: 0.0
efermi: 8.47876332
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765219
dos_total_band_gap: 0.0
dos_total_cbm: 8.4964
dos_total_vbm: 8.5304
dos_total_efermi: 8.51894238
bs_setyawan_curtarolo_task_id: mp-1612880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.47876332
bs_hinuma_task_id: mp-2163489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.47876332
bs_latimer_munro_task_id: mp-2692089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.49491566
