material_id: mp-31770
band_gap: 0.0
efermi: 2.219503549999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668876
dos_total_band_gap: 0.0539
dos_total_cbm: 2.3017
dos_total_vbm: 2.2478
dos_total_efermi: 2.21685548
bs_setyawan_curtarolo_task_id: mp-1592893
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.219503549999999
bs_hinuma_task_id: mp-2192728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.21674237
bs_latimer_munro_task_id: mp-2613486
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.21585346
