material_id: mp-30574
band_gap: 0.0
efermi: 2.94058566
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677181
dos_total_band_gap: 0.0
dos_total_cbm: 2.9177
dos_total_vbm: 2.9369
dos_total_efermi: 2.92855857
bs_setyawan_curtarolo_task_id: mp-1608089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.94058566
bs_hinuma_task_id: mp-2171412
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.95452957
bs_latimer_munro_task_id: mp-2688975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.97449866
