material_id: mp-1187960
band_gap: 0.0
efermi: 7.4223015
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754567
dos_total_band_gap: 0.0
dos_total_cbm: 7.3355
dos_total_vbm: 7.3737
dos_total_efermi: 7.34976568
bs_setyawan_curtarolo_task_id: mp-1618966
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4223015
bs_hinuma_task_id: mp-2112933
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42230154
bs_latimer_munro_task_id: mp-2303885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42089891
