material_id: mp-38
band_gap: 0.0
efermi: 3.57402956
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290802
dos_total_band_gap: 0.0
dos_total_cbm: 3.5289
dos_total_vbm: 3.5521000000000003
dos_total_efermi: 3.53071342
bs_setyawan_curtarolo_task_id: mp-1592576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57402956
bs_hinuma_task_id: mp-2186122
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57402956
bs_latimer_munro_task_id: mp-2320744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.573223409999999
