material_id: mp-1184512
band_gap: 0.0
efermi: 4.71464438
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732167
dos_total_band_gap: 0.0
dos_total_cbm: 4.4526
dos_total_vbm: 4.5043
dos_total_efermi: 4.4858192500000005
bs_setyawan_curtarolo_task_id: mp-1612898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71464438
bs_hinuma_task_id: mp-2165222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68720263
bs_latimer_munro_task_id: mp-2337147
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65873675
