material_id: mp-1058171
band_gap: 0.0
efermi: 0.54438635
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293186
dos_total_band_gap: 4.6043
dos_total_cbm: 4.9164
dos_total_vbm: 0.3121
dos_total_efermi: 0.5356553
bs_setyawan_curtarolo_task_id: mp-1058212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.54438635
bs_hinuma_task_id: mp-2187202
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.70572347
bs_latimer_munro_task_id: mp-2687157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.65221401
