material_id: mp-88
band_gap: 0.0
efermi: 3.1670465
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298402
dos_total_band_gap: 0.0
dos_total_cbm: 3.081
dos_total_vbm: 3.1002
dos_total_efermi: 3.08732148
bs_setyawan_curtarolo_task_id: mp-1059372
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.1670465
bs_hinuma_task_id: mp-2186322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.19726819
bs_latimer_munro_task_id: mp-2693810
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16499972
