material_id: mp-1189478
band_gap: 0.0
efermi: 4.01668222
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673332
dos_total_band_gap: 0.0
dos_total_cbm: 4.0175
dos_total_vbm: 4.0352
dos_total_efermi: 4.01944888
bs_setyawan_curtarolo_task_id: mp-1607533
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01668222
bs_hinuma_task_id: mp-2172025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0166822
bs_latimer_munro_task_id: mp-2323809
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01272344
