material_id: mp-865430
band_gap: 0.0
efermi: 5.95178922
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735701
dos_total_band_gap: 0.0
dos_total_cbm: 5.9618
dos_total_vbm: 6.005
dos_total_efermi: 5.97919031
bs_setyawan_curtarolo_task_id: mp-1052731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95178922
bs_hinuma_task_id: mp-2173274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96769583
bs_latimer_munro_task_id: mp-2327362
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8071526
