material_id: mp-865302
band_gap: 0.0
efermi: 4.46248766
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715431
dos_total_band_gap: 0.0
dos_total_cbm: 4.4958
dos_total_vbm: 4.521
dos_total_efermi: 4.51029259
bs_setyawan_curtarolo_task_id: mp-1052498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46248766
bs_hinuma_task_id: mp-2164359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43783659
bs_latimer_munro_task_id: mp-2442975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47876786
