material_id: mp-862996
band_gap: 0.0
efermi: 4.10841287
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761333
dos_total_band_gap: 0.0
dos_total_cbm: 4.1843
dos_total_vbm: 4.2156
dos_total_efermi: 4.18610334
bs_setyawan_curtarolo_task_id: mp-1050974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10841287
bs_hinuma_task_id: mp-2087987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04948833
bs_latimer_munro_task_id: mp-2325690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06161408
