material_id: mp-759897
band_gap: 0.0
efermi: -0.00842627
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732283
dos_total_band_gap: 0.0
dos_total_cbm: -0.0993
dos_total_vbm: -0.0478
dos_total_efermi: -0.09123981
bs_setyawan_curtarolo_task_id: mp-1623460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.00842627
bs_hinuma_task_id: mp-2113925
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.00085315
