material_id: mp-3776
band_gap: 0.0
efermi: 5.6308096800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699186
dos_total_band_gap: 0.0
dos_total_cbm: 5.5617
dos_total_vbm: 5.5966000000000005
dos_total_efermi: 5.59507828
bs_setyawan_curtarolo_task_id: mp-1596438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6308096800000005
bs_latimer_munro_task_id: mp-2687883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6416807
