material_id: mp-1191776
band_gap: 0.0
efermi: 6.23230287
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758900
dos_total_band_gap: 1.414399999999999
dos_total_cbm: 7.6677
dos_total_vbm: 6.2533
dos_total_efermi: 6.22466851
bs_setyawan_curtarolo_task_id: mp-1585405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23230287
bs_hinuma_task_id: mp-2152402
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23227597
bs_latimer_munro_task_id: mp-2605905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23227871
