material_id: mp-20448
band_gap: 0.0
efermi: 6.74524667
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673014
dos_total_band_gap: 0.0
dos_total_cbm: 6.6266
dos_total_vbm: 6.6725
dos_total_efermi: 6.63014498
bs_setyawan_curtarolo_task_id: mp-1589778
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74524667
bs_hinuma_task_id: mp-2191314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74545888
bs_latimer_munro_task_id: mp-2430939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74592856
