material_id: mp-636331
band_gap: 0.0
efermi: 6.7422184099999996
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300836
dos_total_band_gap: 0.0
dos_total_cbm: 6.571
dos_total_vbm: 6.5992
dos_total_efermi: 6.5926172
bs_setyawan_curtarolo_task_id: mp-1591888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7422184099999996
bs_hinuma_task_id: mp-2189664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7422184099999996
bs_latimer_munro_task_id: mp-2431029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7422184099999996
