material_id: mp-19399
band_gap: 0.0
efermi: 4.6986161200000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686921
dos_total_band_gap: 0.0
dos_total_cbm: 4.5814
dos_total_vbm: 4.6284
dos_total_efermi: 4.62683732
bs_setyawan_curtarolo_task_id: mp-1593181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6986161200000005
bs_hinuma_task_id: mp-2192438
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68735097
bs_latimer_munro_task_id: mp-2449679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66797857
