material_id: mp-30195
band_gap: 0.0
efermi: 6.7726427000000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283592
dos_total_band_gap: 0.0
dos_total_cbm: 6.5561
dos_total_vbm: 6.6001
dos_total_efermi: 6.56983175
bs_setyawan_curtarolo_task_id: mp-1590037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7726427000000005
bs_hinuma_task_id: mp-2189059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7726427000000005
bs_latimer_munro_task_id: mp-2317296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77142456
