material_id: mp-21203
band_gap: 0.0
efermi: 5.70194472
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2258602
dos_total_band_gap: 0.0
dos_total_cbm: 5.7232
dos_total_vbm: 5.7397
dos_total_efermi: 5.73452601
bs_setyawan_curtarolo_task_id: mp-1587859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70194472
bs_hinuma_task_id: mp-2192425
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70194472
bs_latimer_munro_task_id: mp-2694109
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73735973
