material_id: mp-1009489
band_gap: 0.0
efermi: -0.00125275
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768224
dos_total_band_gap: 3.3131
dos_total_cbm: 3.1171
dos_total_vbm: -0.196
dos_total_efermi: -0.01493599
bs_setyawan_curtarolo_task_id: mp-1061098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.00125275
bs_hinuma_task_id: mp-2142759
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.08411637
bs_latimer_munro_task_id: mp-2328773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.07464844
