material_id: mp-1029457
band_gap: 0.0
efermi: 3.59572112
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730444
dos_total_band_gap: 0.0
dos_total_cbm: 3.5743
dos_total_vbm: 3.599
dos_total_efermi: 3.5939769
bs_setyawan_curtarolo_task_id: mp-1623136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59572112
bs_hinuma_task_id: mp-2108544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57808796
bs_latimer_munro_task_id: mp-2305954
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5929946
