material_id: mp-861639
band_gap: 0.0
efermi: 7.51688385
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767696
dos_total_band_gap: 0.0
dos_total_cbm: 7.4674
dos_total_vbm: 7.5006
dos_total_efermi: 7.4729796
bs_setyawan_curtarolo_task_id: mp-1049463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51688385
bs_hinuma_task_id: mp-2165725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31168472
bs_latimer_munro_task_id: mp-2333697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3220292
