material_id: mp-5454
band_gap: 0.0
efermi: 6.31338661
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703949
dos_total_band_gap: 0.0
dos_total_cbm: 6.268
dos_total_vbm: 6.3199
dos_total_efermi: 6.31318479
bs_setyawan_curtarolo_task_id: mp-1600442
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31338661
bs_hinuma_task_id: mp-2180655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70407072
bs_latimer_munro_task_id: mp-2691167
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6462860500000005
