material_id: mp-1191312
band_gap: 0.0
efermi: -2.55711529
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673460
dos_total_band_gap: 0.0
dos_total_cbm: -2.5205
dos_total_vbm: -2.4954
dos_total_efermi: -2.50515733
bs_setyawan_curtarolo_task_id: mp-1629897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.55711529
bs_hinuma_task_id: mp-2150959
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.55711529
bs_latimer_munro_task_id: mp-2685531
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.54591429
