material_id: mp-977140
band_gap: 0.0
efermi: 4.48179571
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766145
dos_total_band_gap: 0.0
dos_total_cbm: 4.5534
dos_total_vbm: 4.5833
dos_total_efermi: 4.56521581
bs_setyawan_curtarolo_task_id: mp-1614482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48179571
bs_hinuma_task_id: mp-2165524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43308462
bs_latimer_munro_task_id: mp-2335764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45120941
