material_id: mp-1078458
band_gap: 0.0
efermi: 3.73293101
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701155
dos_total_band_gap: 0.0
dos_total_cbm: 3.7098
dos_total_vbm: 3.7515
dos_total_efermi: 3.73424789
bs_setyawan_curtarolo_task_id: mp-1593771
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73293101
bs_hinuma_task_id: mp-2185379
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.71038711
bs_latimer_munro_task_id: mp-2317189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69813264
