material_id: mp-1223859
band_gap: 0.0
efermi: 3.54678662
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754643
dos_total_band_gap: 0.0558
dos_total_cbm: 3.6027
dos_total_vbm: 3.5469
dos_total_efermi: 3.54495327
bs_setyawan_curtarolo_task_id: mp-1620487
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54678662
bs_hinuma_task_id: mp-2113033
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.54746113
bs_latimer_munro_task_id: mp-2302860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.54748289
