material_id: mp-1183405
band_gap: 0.0
efermi: 1.53513963
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758610
dos_total_band_gap: 0.0
dos_total_cbm: 1.3089
dos_total_vbm: 1.3391
dos_total_efermi: 1.3205737800000001
bs_setyawan_curtarolo_task_id: mp-1616963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.53513963
bs_hinuma_task_id: mp-2167044
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.53513963
bs_latimer_munro_task_id: mp-2445266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.53513963
