material_id: mp-976935
band_gap: 0.0
efermi: 6.37673875
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751143
dos_total_band_gap: 0.0
dos_total_cbm: 6.2857
dos_total_vbm: 6.3416
dos_total_efermi: 6.33259917
bs_setyawan_curtarolo_task_id: mp-1618598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37673875
bs_hinuma_task_id: mp-2110882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37673875
bs_latimer_munro_task_id: mp-2426644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36376691
