material_id: mp-1105382
band_gap: 0.0
efermi: 2.80776401
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705308
dos_total_band_gap: 0.0
dos_total_cbm: 2.8304
dos_total_vbm: 2.8648
dos_total_efermi: 2.854269249999999
bs_setyawan_curtarolo_task_id: mp-1604336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.80776401
bs_hinuma_task_id: mp-2130278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8565796
bs_latimer_munro_task_id: mp-2688559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.83374815
