material_id: mp-985299
band_gap: 0.0
efermi: 2.49903932
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766377
dos_total_band_gap: 0.0
dos_total_cbm: 2.5793
dos_total_vbm: 2.6048
dos_total_efermi: 2.57998215
bs_setyawan_curtarolo_task_id: mp-1617919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.49903932
bs_hinuma_task_id: mp-2164434
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.439860099999999
bs_latimer_munro_task_id: mp-2336936
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.41869
