material_id: mp-1103398
band_gap: 0.0
efermi: 4.46314624
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696406
dos_total_band_gap: 0.1592
dos_total_cbm: 4.5597
dos_total_vbm: 4.4005
dos_total_efermi: 4.39052625
bs_setyawan_curtarolo_task_id: mp-1602682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46314624
bs_hinuma_task_id: mp-2181172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46314628
bs_latimer_munro_task_id: mp-2441792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46388862
