material_id: mp-1215588
band_gap: 0.0
efermi: 2.00126476
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713371
dos_total_band_gap: 0.0
dos_total_cbm: 1.9741
dos_total_vbm: 2.0287
dos_total_efermi: 1.9935582200000002
bs_setyawan_curtarolo_task_id: mp-1624473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.00126476
bs_hinuma_task_id: mp-2104300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.99270702
bs_latimer_munro_task_id: mp-2309133
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.98998913
