material_id: mp-21860
band_gap: 0.0
efermi: 5.19215978
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670781
dos_total_band_gap: 0.0
dos_total_cbm: 5.1205
dos_total_vbm: 5.1513
dos_total_efermi: 5.13721519
bs_setyawan_curtarolo_task_id: mp-1599088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19215978
bs_hinuma_task_id: mp-2181746
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.19215978
bs_latimer_munro_task_id: mp-2446342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18226066
