material_id: mp-984700
band_gap: 0.0
efermi: 4.26265884
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760693
dos_total_band_gap: 0.0
dos_total_cbm: 4.1432
dos_total_vbm: 4.1716
dos_total_efermi: 4.16975518
bs_setyawan_curtarolo_task_id: mp-1627876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26265884
bs_hinuma_task_id: mp-2153738
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26265884
bs_latimer_munro_task_id: mp-2311648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26265873
