material_id: mp-1215368
band_gap: 0.0
efermi: 4.50673996
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759643
dos_total_band_gap: 0.0
dos_total_cbm: 4.5322
dos_total_vbm: 4.569
dos_total_efermi: 4.55045197
bs_setyawan_curtarolo_task_id: mp-1626922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50673996
bs_hinuma_task_id: mp-2103549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57817631
bs_latimer_munro_task_id: mp-2310100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54586574
