material_id: mp-1072382
band_gap: 0.0
efermi: 3.30705104
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758945
dos_total_band_gap: 0.0
dos_total_cbm: 3.4081
dos_total_vbm: 3.4411
dos_total_efermi: 3.43942688
bs_setyawan_curtarolo_task_id: mp-1072431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30705104
bs_hinuma_task_id: mp-2103431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.99799797
bs_latimer_munro_task_id: mp-2307931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03309305
