material_id: mp-1104605
band_gap: 0.0
efermi: 4.25434882
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709212
dos_total_band_gap: 0.0
dos_total_cbm: 4.2563
dos_total_vbm: 4.282
dos_total_efermi: 4.25642504
bs_setyawan_curtarolo_task_id: mp-1604671
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25434882
bs_latimer_munro_task_id: mp-2693213
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25053236
