material_id: mp-1186153
band_gap: 0.0
efermi: 1.47921042
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733064
dos_total_band_gap: 0.0
dos_total_cbm: 1.4006
dos_total_vbm: 1.429
dos_total_efermi: 1.4102803
bs_setyawan_curtarolo_task_id: mp-1585039
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.47921042
bs_hinuma_task_id: mp-2151781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.47921042
bs_latimer_munro_task_id: mp-2314253
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.47921042
