material_id: mp-721062
band_gap: 0.0
efermi: 1.12614192
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705522
dos_total_band_gap: 0.0
dos_total_cbm: 1.1102
dos_total_vbm: 1.1645
dos_total_efermi: 1.11452911
bs_setyawan_curtarolo_task_id: mp-1608315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.12614192
bs_latimer_munro_task_id: mp-2435603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.14000452
