material_id: mp-1220406
band_gap: 0.0
efermi: 8.46142173
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765506
dos_total_band_gap: 0.0
dos_total_cbm: 8.6467
dos_total_vbm: 8.6864
dos_total_efermi: 8.66579072
bs_setyawan_curtarolo_task_id: mp-1630445
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.46142173
bs_hinuma_task_id: mp-2175572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39104956
bs_latimer_munro_task_id: mp-2607437
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.35866924
