material_id: mp-505686
band_gap: 0.0
efermi: 2.3712983100000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677951
dos_total_band_gap: 0.0
dos_total_cbm: 2.3091
dos_total_vbm: 2.3091
dos_total_efermi: 2.31112926
bs_setyawan_curtarolo_task_id: mp-1607960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3712983100000002
bs_latimer_munro_task_id: mp-2435785
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.35510531
