material_id: mp-1184294
band_gap: 0.0
efermi: 2.97574125
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754130
dos_total_band_gap: 0.0
dos_total_cbm: 2.9921
dos_total_vbm: 3.0326
dos_total_efermi: 3.0117054
bs_setyawan_curtarolo_task_id: mp-1621884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.97574125
bs_hinuma_task_id: mp-2107509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.97574125
bs_latimer_munro_task_id: mp-2305677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.97872846
