material_id: mp-1186564
band_gap: 0.0
efermi: 3.29789422
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757994
dos_total_band_gap: 0.0
dos_total_cbm: 3.1433
dos_total_vbm: 3.1736
dos_total_efermi: 3.17178846
bs_setyawan_curtarolo_task_id: mp-1628064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.29789422
bs_hinuma_task_id: mp-2155250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.2324267
bs_latimer_munro_task_id: mp-2312129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.26019164
