material_id: mp-620271
band_gap: 0.0
efermi: 4.77345417
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289300
dos_total_band_gap: 0.0
dos_total_cbm: 5.3464
dos_total_vbm: 5.3783
dos_total_efermi: 5.36382473
bs_setyawan_curtarolo_task_id: mp-1587276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77345417
bs_hinuma_task_id: mp-2192846
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77423362
bs_latimer_munro_task_id: mp-2602305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77432609
