material_id: mp-752735
band_gap: 0.0
efermi: 3.97654967
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766062
dos_total_band_gap: 0.0
dos_total_cbm: 3.8966000000000003
dos_total_vbm: 3.938
dos_total_efermi: 3.90354379
bs_setyawan_curtarolo_task_id: mp-1611177
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97654967
bs_hinuma_task_id: mp-2173415
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2192699
bs_latimer_munro_task_id: mp-2327311
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11600343
